bstr0,FUNC_0
bstr_eatstart0,FUNC_1
bstr_getline,FUNC_2
bstr_startswith0,FUNC_3
builtin_input_conf,VAR_0
input_lock,FUNC_4
input_unlock,FUNC_5
m_option_type_string,VAR_1
mp_find_all_config_files,FUNC_6
mp_input_pipe_add,FUNC_7
mp_input_sdl_gamepad_add,FUNC_8
mp_read_option_raw,FUNC_9
parse_config,FUNC_10
parse_config_file,FUNC_11
reload_opts,FUNC_12
talloc_free,FUNC_13
talloc_new,FUNC_14
mp_input_load_config,FUNC_15
ictx,VAR_2
builtin,VAR_3
line,VAR_4
config_ok,VAR_5
tmp,VAR_6
files,VAR_7
n,VAR_8
