MP_INPUT_RELEASE_ALL,VAR_0
MP_KEY_IS_MOUSE,FUNC_0
MP_KEY_IS_MOUSE_BTN_DBL,FUNC_1
MP_KEY_IS_WHEEL,FUNC_2
MP_KEY_MODIFIER_MASK,VAR_1
MP_KEY_MOUSE_ENTER,VAR_2
MP_KEY_MOUSE_LEAVE,VAR_3
MP_KEY_STATE_DOWN,VAR_4
MP_MBTN_BASE,VAR_5
MP_MBTN_DBL_BASE,VAR_6
MP_MBTN_LEFT,VAR_7
MP_MBTN_RIGHT,VAR_8
MP_TRACE,FUNC_3
get_cmd_from_keys,FUNC_4
interpret_key,FUNC_5
mp_input_queue_cmd,FUNC_6
mp_normalize_keycode,FUNC_7
mp_time_sec,FUNC_8
process_wheel,FUNC_9
release_down_cmd,FUNC_10
update_mouse_section,FUNC_11
mp_input_feed_key,FUNC_12
ictx,VAR_9
code,VAR_10
scale,VAR_11
force_mouse,VAR_12
opts,VAR_13
unmod,VAR_14
now,VAR_15
units,VAR_16
