SXGBE_HW_FEAT_AUX_SNAPSHOTS,FUNC_0
SXGBE_HW_FEAT_DCB,FUNC_1
SXGBE_HW_FEAT_DEBUG_MEM_IFACE,FUNC_2
SXGBE_HW_FEAT_EEE,FUNC_3
SXGBE_HW_FEAT_HASH_TABLE_SIZE,FUNC_4
SXGBE_HW_FEAT_IEEE1500_2008,FUNC_5
SXGBE_HW_FEAT_L3L4_FILTER_NUM,FUNC_6
SXGBE_HW_FEAT_MACADDR_COUNT,FUNC_7
SXGBE_HW_FEAT_PMT_MAGIC_PKT,FUNC_8
SXGBE_HW_FEAT_PMT_TEMOTE_WOP,FUNC_9
SXGBE_HW_FEAT_PPS_OUTPUTS,FUNC_10
SXGBE_HW_FEAT_RSS,FUNC_11
SXGBE_HW_FEAT_RX_CSUM_OFFLOAD,FUNC_12
SXGBE_HW_FEAT_RX_DMA_CHANNELS,FUNC_13
SXGBE_HW_FEAT_RX_FIFO_SIZE,FUNC_14
SXGBE_HW_FEAT_RX_MTL_QUEUES,FUNC_15
SXGBE_HW_FEAT_SPLIT_HDR,FUNC_16
SXGBE_HW_FEAT_SRCADDR_VLAN,FUNC_17
SXGBE_HW_FEAT_TSO,FUNC_18
SXGBE_HW_FEAT_TSTMAP_SRC,FUNC_19
SXGBE_HW_FEAT_TX_CSUM_OFFLOAD,FUNC_20
SXGBE_HW_FEAT_TX_DMA_CHANNELS,FUNC_21
SXGBE_HW_FEAT_TX_FIFO_SIZE,FUNC_22
SXGBE_HW_FEAT_TX_MTL_QUEUES,FUNC_23
stub1,FUNC_24
stub2,FUNC_25
stub3,FUNC_26
sxgbe_get_hw_features,FUNC_27
priv,VAR_0
rval,VAR_1
features,VAR_2
