PAM_AUTHTOK,VAR_0
PAM_AUTH_ERR,VAR_1
PAM_BUF_ERR,VAR_2
PAM_LOG,FUNC_0
PAM_SUCCESS,VAR_3
asprintf,FUNC_1
free,FUNC_2
krb5_free_cred_contents,FUNC_3
krb5_free_error_message,FUNC_4
krb5_get_error_message,FUNC_5
krb5_get_init_creds_opt_alloc,FUNC_6
krb5_get_init_creds_opt_free,FUNC_7
krb5_get_init_creds_password,FUNC_8
krb5_verify_init_creds,FUNC_9
krb5_verify_init_creds_opt_init,FUNC_10
krb5_verify_init_creds_opt_set_ap_req_nofail,FUNC_11
pam_get_authtok,FUNC_12
auth_krb5,FUNC_13
pamh,VAR_4
context,VAR_5
su_principal_name,VAR_6
su_principal,VAR_7
creds,VAR_8
gic_opt,VAR_9
vic_opt,VAR_10
pass,VAR_11
prompt,VAR_12
rv,VAR_13
pamret,VAR_14
msg,VAR_15
msg,VAR_16
msg,VAR_17
