DPORT_CACHE_IA_INT_APP_DRAM1,VAR_0
DPORT_CACHE_IA_INT_APP_DROM0,VAR_1
DPORT_CACHE_IA_INT_APP_IRAM0,VAR_2
DPORT_CACHE_IA_INT_APP_IRAM1,VAR_3
DPORT_CACHE_IA_INT_APP_IROM0,VAR_4
DPORT_CACHE_IA_INT_APP_OPPOSITE,VAR_5
DPORT_CACHE_IA_INT_EN_REG,VAR_6
DPORT_CACHE_IA_INT_PRO_DRAM1,VAR_7
DPORT_CACHE_IA_INT_PRO_DROM0,VAR_8
DPORT_CACHE_IA_INT_PRO_IRAM0,VAR_9
DPORT_CACHE_IA_INT_PRO_IRAM1,VAR_10
DPORT_CACHE_IA_INT_PRO_IROM0,VAR_11
DPORT_CACHE_IA_INT_PRO_OPPOSITE,VAR_12
DPORT_SET_PERI_REG_MASK,FUNC_0
ESP_INTR_DISABLE,FUNC_1
ESP_INTR_ENABLE,FUNC_2
ETS_CACHEERR_INUM,VAR_13
ETS_CACHE_IA_INTR_SOURCE,VAR_14
PRO_CPU_NUM,VAR_15
intr_matrix_set,FUNC_3
xPortGetCoreID,FUNC_4
esp_cache_err_int_init,FUNC_5
core_id,VAR_16
