CACHE_BLOCKSIZE,VAR_0
ESP_ERR_INVALID_ARG,VAR_1
ESP_ERR_INVALID_SIZE,VAR_2
ESP_ERR_INVALID_STATE,VAR_3
ESP_OK,VAR_4
HIMEM_CHECK,FUNC_0
PHYS_HIMEM_BLOCKSTART,VAR_5
VIRT_HIMEM_RANGE_BLOCKSTART,VAR_6
VIRT_HIMEM_RANGE_START,VAR_7
assert,FUNC_1
portENTER_CRITICAL,FUNC_2
portEXIT_CRITICAL,FUNC_3
ramblock_idx_valid,FUNC_4
s_ram_descriptor,VAR_8
s_range_descriptor,VAR_9
set_bank,FUNC_5
spinlock,VAR_10
esp_himem_map,FUNC_6
handle,VAR_11
range,VAR_12
ram_offset,VAR_13
range_offset,VAR_14
len,VAR_15
flags,VAR_16
out_ptr,VAR_17
ram_block,VAR_18
range_block,VAR_19
blockcount,VAR_20
i,VAR_21
i,VAR_22
i,VAR_23
