APPTRACE_ONPANIC_HOST_FLUSH_TMO,VAR_0
CONFIG_ESP32_APPTRACE_POSTMORTEM_FLUSH_THRESH,VAR_1
ESP_APPTRACE_DEST_TRAX,VAR_2
ESP_RST_PANIC,VAR_3
NUM_EDESCS,VAR_4
SEGGER_RTT_ESP32_FlushNoLock,FUNC_0
abort_called,VAR_5
commonErrorHandler,FUNC_1
edesc,VAR_6
esp_apptrace_flush_nolock,FUNC_2
esp_cpu_in_ocd_debug_mode,FUNC_3
esp_dport_access_int_abort,FUNC_4
esp_reset_reason_set_hint,FUNC_5
haltOtherCore,FUNC_6
illegal_instruction_helper,FUNC_7
panicPutDec,FUNC_8
panicPutHex,FUNC_9
panicPutStr,FUNC_10
setFirstBreakpoint,FUNC_11
xPortGetCoreID,FUNC_12
xt_unhandled_exception,FUNC_13
frame,VAR_7
exccause,VAR_8
