CHECK_SOURCE,FUNC_0
ESP_ERR_INVALID_STATE,VAR_0
ESP_LOGE,FUNC_1
ESP_OK,VAR_1
ESP_SLEEP_WAKEUP_ALL,VAR_2
ESP_SLEEP_WAKEUP_EXT0,VAR_3
ESP_SLEEP_WAKEUP_EXT1,VAR_4
ESP_SLEEP_WAKEUP_GPIO,VAR_5
ESP_SLEEP_WAKEUP_TIMER,VAR_6
ESP_SLEEP_WAKEUP_TOUCHPAD,VAR_7
ESP_SLEEP_WAKEUP_UART,VAR_8
ESP_SLEEP_WAKEUP_ULP,VAR_9
RTC_EXT0_TRIG_EN,VAR_10
RTC_EXT1_TRIG_EN,VAR_11
RTC_GPIO_TRIG_EN,VAR_12
RTC_TIMER_TRIG_EN,VAR_13
RTC_TOUCH_TRIG_EN,VAR_14
RTC_UART0_TRIG_EN,VAR_15
RTC_UART1_TRIG_EN,VAR_16
RTC_ULP_TRIG_EN,VAR_17
TAG,VAR_18
s_config,VAR_19
esp_sleep_disable_wakeup_source,FUNC_2
source,VAR_20
