ASSERT_EXIT_CRIT_RETURN,FUNC_0
ESP_ERROR_CHECK,FUNC_1
ESP_ERR_NO_MEM,VAR_0
ESP_OK,VAR_1
ETS_TG0_WDT_LEVEL_INTR_SOURCE,VAR_2
PERIPH_TIMG0_MODULE,VAR_3
TG0_WDT_TICK_US,VAR_4
TIMERG0,VAR_5
TIMER_WDT_INT,VAR_6
TIMER_WDT_RESET_SYSTEM,VAR_7
calloc,FUNC_2
esp_intr_alloc,FUNC_3
periph_module_enable,FUNC_4
portENTER_CRITICAL,FUNC_5
portEXIT_CRITICAL,FUNC_6
task_wdt_isr,VAR_8
timer_ll_wdt_feed,FUNC_7
timer_ll_wdt_init,FUNC_8
timer_ll_wdt_set_enable,FUNC_9
timer_ll_wdt_set_protect,FUNC_10
timer_ll_wdt_set_tick,FUNC_11
timer_ll_wdt_set_timeout,FUNC_12
timer_ll_wdt_set_timeout_behavior,FUNC_13
twdt_config,VAR_9
twdt_spinlock,VAR_10
esp_task_wdt_init,FUNC_14
timeout,VAR_11
panic,VAR_12
