DEEPSLEEP_RESET,VAR_0
ESP_SLEEP_WAKEUP_EXT0,VAR_1
ESP_SLEEP_WAKEUP_EXT1,VAR_2
ESP_SLEEP_WAKEUP_GPIO,VAR_3
ESP_SLEEP_WAKEUP_TIMER,VAR_4
ESP_SLEEP_WAKEUP_TOUCHPAD,VAR_5
ESP_SLEEP_WAKEUP_UART,VAR_6
ESP_SLEEP_WAKEUP_ULP,VAR_7
ESP_SLEEP_WAKEUP_UNDEFINED,VAR_8
REG_GET_FIELD,FUNC_0
RTC_CNTL_WAKEUP_CAUSE,VAR_9
RTC_CNTL_WAKEUP_STATE_REG,VAR_10
RTC_EXT0_TRIG_EN,VAR_11
RTC_EXT1_TRIG_EN,VAR_12
RTC_GPIO_TRIG_EN,VAR_13
RTC_TIMER_TRIG_EN,VAR_14
RTC_TOUCH_TRIG_EN,VAR_15
RTC_UART0_TRIG_EN,VAR_16
RTC_UART1_TRIG_EN,VAR_17
RTC_ULP_TRIG_EN,VAR_18
rtc_get_reset_reason,FUNC_1
s_light_sleep_wakeup,VAR_19
esp_sleep_get_wakeup_cause,FUNC_2
wakeup_cause,VAR_20
