ASSERT_EXIT_CRIT_RETURN,FUNC_0
ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_NOT_FOUND,VAR_1
ESP_OK,VAR_2
esp_deregister_freertos_idle_hook_for_cpu,FUNC_1
find_task_in_twdt_list,FUNC_2
free,FUNC_3
idle_hook_cb,VAR_3
portENTER_CRITICAL,FUNC_4
portEXIT_CRITICAL,FUNC_5
portNUM_PROCESSORS,VAR_4
reset_hw_timer,FUNC_6
twdt_config,VAR_5
twdt_spinlock,VAR_6
xTaskGetCurrentTaskHandle,FUNC_7
xTaskGetIdleTaskHandleForCPU,FUNC_8
esp_task_wdt_delete,FUNC_9
handle,VAR_7
target_task,VAR_8
all_reset,VAR_9
prev,VAR_10
i,VAR_11
