ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_NOT_SUPPORTED,VAR_1
ESP_LOGI,FUNC_0
ESP_LOGW,FUNC_1
ESP_OK,VAR_2
MAX,FUNC_2
MHZ,VAR_3
PM_MODE_APB_MAX,VAR_4
PM_MODE_APB_MIN,VAR_5
PM_MODE_CPU_MAX,VAR_6
PM_MODE_LIGHT_SLEEP,VAR_7
REF_CLK_DIV_MIN,VAR_8
REF_CLK_FREQ,VAR_9
TAG,VAR_10
portENTER_CRITICAL,FUNC_3
portEXIT_CRITICAL,FUNC_4
rtc_clk_cpu_freq_mhz_to_config,FUNC_5
rtc_clk_xtal_freq_get,FUNC_6
s_config_changed,VAR_11
s_cpu_freq_by_mode,VAR_12
s_light_sleep_en,VAR_13
s_switch_lock,VAR_14
esp_pm_configure,FUNC_7
vconfig,VAR_15
config,VAR_16
min_freq_mhz,VAR_17
max_freq_mhz,VAR_18
freq_config,VAR_19
xtal_freq_mhz,VAR_20
apb_max_freq,VAR_21
