ESP_LOGD,FUNC_0
ESP_PD_DOMAIN_RTC_FAST_MEM,VAR_0
ESP_PD_DOMAIN_RTC_PERIPH,VAR_1
ESP_PD_DOMAIN_RTC_SLOW_MEM,VAR_2
ESP_PD_DOMAIN_XTAL,VAR_3
ESP_PD_OPTION_AUTO,VAR_4
ESP_PD_OPTION_OFF,VAR_5
ESP_PD_OPTION_ON,VAR_6
RTC_EXT0_TRIG_EN,VAR_7
RTC_GPIO_TRIG_EN,VAR_8
RTC_SLEEP_PD_RTC_FAST_MEM,VAR_9
RTC_SLEEP_PD_RTC_PERIPH,VAR_10
RTC_SLEEP_PD_RTC_SLOW_MEM,VAR_11
RTC_SLEEP_PD_XTAL,VAR_12
RTC_TOUCH_TRIG_EN,VAR_13
RTC_ULP_TRIG_EN,VAR_14
TAG,VAR_15
s_config,VAR_16
get_power_down_flags,FUNC_1
_rtc_slow_length,VAR_17
option_str,VAR_18
pd_flags,VAR_19
