CONFIG_BOOTLOADER_WDT_TIME_MS,VAR_0
CONFIG_ESP32_DEFAULT_CPU_FREQ_MHZ,VAR_1
CONFIG_ESP_CONSOLE_UART_NUM,VAR_2
ESP_EARLY_LOGW,FUNC_0
RTC_CONFIG_DEFAULT,FUNC_1
RTC_FAST_FREQ_8M,VAR_3
RTC_SLOW_FREQ_RTC,VAR_4
RTC_WDT_STAGE0,VAR_5
RTC_XTAL_FREQ_AUTO,VAR_6
SLOW_CLK_32K_EXT_OSC,VAR_7
SLOW_CLK_32K_XTAL,VAR_8
SLOW_CLK_8MD256,VAR_9
TAG,VAR_10
XTHAL_GET_CCOUNT,FUNC_2
XTHAL_SET_CCOUNT,FUNC_3
assert,FUNC_4
bootloader_clock_configure,FUNC_5
rtc_clk_cpu_freq_get_config,FUNC_6
rtc_clk_cpu_freq_mhz_to_config,FUNC_7
rtc_clk_cpu_freq_set_config,FUNC_8
rtc_clk_fast_freq_set,FUNC_9
rtc_clk_xtal_freq_get,FUNC_10
rtc_init,FUNC_11
rtc_wdt_feed,FUNC_12
rtc_wdt_protect_off,FUNC_13
rtc_wdt_protect_on,FUNC_14
rtc_wdt_set_time,FUNC_15
select_rtc_slow_clk,FUNC_16
uart_tx_wait_idle,FUNC_17
esp_clk_init,FUNC_18
cfg,VAR_11
old_config,VAR_12
new_config,VAR_13
old_freq_mhz,VAR_14
new_freq_mhz,VAR_15
res,VAR_16
