ASSERT_EXIT_CRIT_RETURN,FUNC_0
DRAM_STR,FUNC_1
ESP_EARLY_LOGE,FUNC_2
ESP_RST_TASK_WDT,VAR_0
TAG,VAR_1
TIMERG0,VAR_2
TIMER_GROUP_0,VAR_3
TIMER_INTR_WDT,VAR_4
VOID_RETURN,VAR_5
abort,FUNC_3
esp_reset_reason_set_hint,FUNC_4
esp_task_wdt_isr_user_handler,FUNC_5
pcTaskGetTaskName,FUNC_6
portENTER_CRITICAL_ISR,FUNC_7
portEXIT_CRITICAL_ISR,FUNC_8
portNUM_PROCESSORS,VAR_6
timer_group_clr_intr_sta_in_isr,FUNC_9
timer_ll_wdt_feed,FUNC_10
timer_ll_wdt_set_protect,FUNC_11
tskNO_AFFINITY,VAR_7
twdt_config,VAR_8
twdt_spinlock,VAR_9
xTaskGetAffinity,FUNC_12
xTaskGetCurrentTaskHandleForCPU,FUNC_13
task_wdt_isr,FUNC_14
arg,VAR_10
twdttask,VAR_11
cpu,VAR_12
x,VAR_13
