ASSERT_EXIT_CRIT_RETURN,FUNC_0
ESP_ERROR_CHECK,FUNC_1
ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_INVALID_STATE,VAR_1
ESP_ERR_NO_MEM,VAR_2
ESP_OK,VAR_3
calloc,FUNC_2
esp_register_freertos_idle_hook_for_cpu,FUNC_3
find_task_in_twdt_list,FUNC_4
idle_hook_cb,VAR_4
portENTER_CRITICAL,FUNC_5
portEXIT_CRITICAL,FUNC_6
portNUM_PROCESSORS,VAR_5
reset_hw_timer,FUNC_7
twdt_config,VAR_6
twdt_spinlock,VAR_7
xTaskGetCurrentTaskHandle,FUNC_8
xTaskGetIdleTaskHandleForCPU,FUNC_9
esp_task_wdt_add,FUNC_10
handle,VAR_8
target_task,VAR_9
all_reset,VAR_10
task,VAR_11
i,VAR_12
