APPTRACE_ONPANIC_HOST_FLUSH_TMO,VAR_0
CONFIG_ESP32_APPTRACE_POSTMORTEM_FLUSH_THRESH,VAR_1
ESP_APPTRACE_DEST_TRAX,VAR_2
ESP_RST_INT_WDT,VAR_3
PANIC_RSN_CACHEERR,VAR_4
PANIC_RSN_DEBUGEXCEPTION,VAR_5
PANIC_RSN_INTWDT_CPU0,VAR_6
PANIC_RSN_INTWDT_CPU1,VAR_7
PANIC_RSN_MAX,VAR_8
SEGGER_RTT_ESP32_FlushNoLock,FUNC_0
TIMER_GROUP_1,VAR_9
TIMER_INTR_WDT,VAR_10
XCHAL_DEBUGCAUSE_BREAKN_MASK,VAR_11
XCHAL_DEBUGCAUSE_BREAK_MASK,VAR_12
XCHAL_DEBUGCAUSE_DBREAK_MASK,VAR_13
XCHAL_DEBUGCAUSE_DEBUGINT_MASK,VAR_14
XCHAL_DEBUGCAUSE_IBREAK_MASK,VAR_15
XCHAL_DEBUGCAUSE_ICOUNT_MASK,VAR_16
commonErrorHandler,FUNC_1
disableAllWdts,FUNC_2
esp_apptrace_flush_nolock,FUNC_3
esp_cache_err_get_cpuid,FUNC_4
esp_cpu_in_ocd_debug_mode,FUNC_5
esp_dport_access_int_abort,FUNC_6
esp_reset_reason_set_hint,FUNC_7
ets_delay_us,FUNC_8
haltOtherCore,FUNC_9
other_core_frame,VAR_17
panicPutDec,FUNC_10
panicPutStr,FUNC_11
pcTaskGetTaskName,FUNC_12
setFirstBreakpoint,FUNC_13
timer_group_clr_intr_sta_in_isr,FUNC_14
xPortGetCoreID,FUNC_15
xTaskGetCurrentTaskHandleForCPU,FUNC_16
panicHandler,FUNC_17
frame,VAR_18
core_id,VAR_19
reasons,VAR_20
reason,VAR_21
debugRsn,VAR_22
