EXFLAG_CRITICAL,VAR_0
EXFLAG_PROXY,VAR_1
EXFLAG_SI,VAR_2
X509_PURPOSE_CRL_SIGN,VAR_3
X509_V_ERR_INVALID_CA,VAR_4
X509_V_ERR_INVALID_NON_CA,VAR_5
X509_V_ERR_PATH_LENGTH_EXCEEDED,VAR_6
X509_V_ERR_PROXY_CERTIFICATES_NOT_ALLOWED,VAR_7
X509_V_ERR_PROXY_PATH_LENGTH_EXCEEDED,VAR_8
X509_V_ERR_UNHANDLED_CRITICAL_EXTENSION,VAR_9
X509_V_FLAG_ALLOW_PROXY_CERTS,VAR_10
X509_V_FLAG_IGNORE_CRITICAL,VAR_11
X509_V_FLAG_X509_STRICT,VAR_12
X509_V_OK,VAR_13
X509_check_ca,FUNC_0
check_purpose,FUNC_1
sk_X509_num,FUNC_2
sk_X509_value,FUNC_3
verify_cb_cert,FUNC_4
check_chain_extensions,FUNC_5
ctx,VAR_14
i,VAR_15
must_be_ca,VAR_16
plen,VAR_17
x,VAR_18
proxy_path_length,VAR_19
purpose,VAR_20
allow_proxy_certs,VAR_21
num,VAR_22
ret,VAR_23
