GENERAL_NAMES_free,FUNC_0
GEN_DNS,VAR_0
GEN_EMAIL,VAR_1
NID_commonName,VAR_2
NID_pkcs9_emailAddress,VAR_3
NID_subject_alt_name,VAR_4
NID_undef,VAR_5
V_ASN1_IA5STRING,VAR_6
V_ASN1_OCTET_STRING,VAR_7
X509_CHECK_FLAG_ALWAYS_CHECK_SUBJECT,VAR_8
X509_CHECK_FLAG_NEVER_CHECK_SUBJECT,VAR_9
X509_CHECK_FLAG_NO_WILDCARDS,VAR_10
X509_NAME_ENTRY_get_data,FUNC_1
X509_NAME_get_entry,FUNC_2
X509_NAME_get_index_by_NID,FUNC_3
X509_get_ext_d2i,FUNC_4
X509_get_subject_name,FUNC_5
_X509_CHECK_FLAG_DOT_SUBDOMAINS,VAR_11
do_check_string,FUNC_6
equal_case,VAR_12
equal_email,VAR_13
equal_nocase,VAR_14
equal_wildcard,VAR_15
sk_GENERAL_NAME_num,FUNC_7
sk_GENERAL_NAME_value,FUNC_8
strlen,FUNC_9
do_x509_check,FUNC_10
x,VAR_16
chk,VAR_17
chklen,VAR_18
flags,VAR_19
check_type,VAR_20
peername,VAR_21
gens,VAR_22
name,VAR_23
i,VAR_24
cnid,VAR_25
alt_type,VAR_26
san_present,VAR_27
rv,VAR_28
equal,VAR_29
gen,VAR_30
cstr,VAR_31
ne,VAR_32
str,VAR_33
