ASN1_IA5STRING_new,FUNC_0
ASN1_STRING_set,FUNC_1
ERR_R_MALLOC_FAILURE,VAR_0
ERR_add_error_data,FUNC_2
GENERAL_NAME_free,FUNC_3
GENERAL_NAME_new,FUNC_4
OBJ_txt2obj,FUNC_5
X509V3_F_A2I_GENERAL_NAME,VAR_1
X509V3_R_BAD_IP_ADDRESS,VAR_2
X509V3_R_BAD_OBJECT,VAR_3
X509V3_R_DIRNAME_ERROR,VAR_4
X509V3_R_MISSING_VALUE,VAR_5
X509V3_R_OTHERNAME_ERROR,VAR_6
X509V3_R_UNSUPPORTED_TYPE,VAR_7
X509V3err,FUNC_6
a2i_IPADDRESS,FUNC_7
a2i_IPADDRESS_NC,FUNC_8
do_dirname,FUNC_9
do_othername,FUNC_10
strlen,FUNC_11
a2i_GENERAL_NAME,FUNC_12
out,VAR_8
method,VAR_9
ctx,VAR_10
gen_type,VAR_11
value,VAR_12
is_nc,VAR_13
is_string,VAR_14
gen,VAR_15
obj,VAR_16
