ERR_R_MALLOC_FAILURE,VAR_0
EXFLAG_INVALID_POLICY,VAR_1
NID_any_policy,VAR_2
OBJ_obj2nid,FUNC_0
POLICYINFO_free,VAR_3
X509V3_F_POLICY_CACHE_CREATE,VAR_4
X509V3err,FUNC_1
policy_data_cmp,VAR_5
policy_data_free,FUNC_2
policy_data_new,FUNC_3
sk_POLICYINFO_num,FUNC_4
sk_POLICYINFO_pop_free,FUNC_5
sk_POLICYINFO_value,FUNC_6
sk_X509_POLICY_DATA_find,FUNC_7
sk_X509_POLICY_DATA_new,FUNC_8
sk_X509_POLICY_DATA_pop_free,FUNC_9
sk_X509_POLICY_DATA_push,FUNC_10
policy_cache_create,FUNC_11
x,VAR_6
policies,VAR_7
crit,VAR_8
i,VAR_9
num,VAR_10
ret,VAR_11
cache,VAR_12
data,VAR_13
policy,VAR_14
