GEN_DIRNAME,VAR_0
GEN_EMAIL,VAR_1
NAME_CHECK_MAX,VAR_2
NID_pkcs9_emailAddress,VAR_3
V_ASN1_IA5STRING,VAR_4
X509_NAME_ENTRY_get_data,FUNC_0
X509_NAME_entry_count,FUNC_1
X509_NAME_get_entry,FUNC_2
X509_NAME_get_index_by_NID,FUNC_3
X509_V_ERR_UNSPECIFIED,VAR_5
X509_V_ERR_UNSUPPORTED_NAME_SYNTAX,VAR_6
X509_V_OK,VAR_7
X509_get_subject_name,FUNC_4
add_lengths,FUNC_5
nc_match,FUNC_6
sk_GENERAL_NAME_num,FUNC_7
sk_GENERAL_NAME_value,FUNC_8
sk_GENERAL_SUBTREE_num,FUNC_9
NAME_CONSTRAINTS_check,FUNC_10
x,VAR_8
nc,VAR_9
r,VAR_10
i,VAR_11
name_count,VAR_12
constraint_count,VAR_13
nm,VAR_14
gntmp,VAR_15
ne,VAR_16
gen,VAR_17
