ASN1_ITEM_rptr,FUNC_0
ASN1_R_INVALID_BIT_STRING_BITS_LEFT,VAR_0
ASN1_R_UNKNOWN_MESSAGE_DIGEST_ALGORITHM,VAR_1
ASN1_R_WRONG_PUBLIC_KEY_TYPE,VAR_2
ASN1_item_i2d,FUNC_1
ERR_R_EVP_LIB,VAR_3
ERR_R_INTERNAL_ERROR,VAR_4
ERR_R_MALLOC_FAILURE,VAR_5
ERR_R_PASSED_NULL_PARAMETER,VAR_6
EVP_DigestVerify,FUNC_2
EVP_DigestVerifyInit,FUNC_3
EVP_MD_CTX_free,FUNC_4
EVP_MD_CTX_new,FUNC_5
EVP_MD_CTX_set_pkey_ctx,FUNC_6
EVP_PKEY_CTX_free,FUNC_7
EVP_PKEY_CTX_new,FUNC_8
EVP_PKEY_CTX_set1_id,FUNC_9
EVP_PKEY_SM2,VAR_7
EVP_PKEY_set_alias_type,FUNC_10
EVP_PKEY_type,FUNC_11
EVP_get_digestbynid,FUNC_12
OPENSSL_clear_free,FUNC_13
V_ASN1_BIT_STRING,VAR_8
X509_CINF,VAR_9
X509_F_COMMON_VERIFY_SM2,VAR_10
X509_REQ_INFO,VAR_11
X509err,FUNC_14
common_verify_sm2,FUNC_15
data,VAR_12
pkey,VAR_13
mdnid,VAR_14
pknid,VAR_15
req,VAR_16
x,VAR_17
r,VAR_18
ctx,VAR_19
buf_in,VAR_20
ret,VAR_21
inl,VAR_22
inll,VAR_23
pctx,VAR_24
type,VAR_25
signature,VAR_26
sm2_id,VAR_27
tbv,VAR_28
