EC_GROUP_get_curve_name,FUNC_0
EC_KEY_get0_group,FUNC_1
EVP_PKEY_EC,VAR_0
EVP_PKEY_get0_EC_KEY,FUNC_2
EVP_PKEY_id,FUNC_3
NID_X9_62_prime256v1,VAR_1
NID_ecdsa_with_SHA256,VAR_2
NID_ecdsa_with_SHA384,VAR_3
NID_secp384r1,VAR_4
X509_V_ERR_SUITE_B_INVALID_ALGORITHM,VAR_5
X509_V_ERR_SUITE_B_INVALID_CURVE,VAR_6
X509_V_ERR_SUITE_B_INVALID_SIGNATURE_ALGORITHM,VAR_7
X509_V_ERR_SUITE_B_LOS_NOT_ALLOWED,VAR_8
X509_V_FLAG_SUITEB_128_LOS_ONLY,VAR_9
X509_V_FLAG_SUITEB_192_LOS,VAR_10
X509_V_OK,VAR_11
check_suite_b,FUNC_4
pkey,VAR_12
sign_nid,VAR_13
pflags,VAR_14
grp,VAR_15
curve_nid,VAR_16
