ASN1_STRING_print,FUNC_0
BIO_printf,FUNC_1
GENERAL_NAME_print,FUNC_2
OBJ_nid2ln,FUNC_3
OBJ_obj2nid,FUNC_4
OBJ_obj2txt,FUNC_5
i2r_NAMING_AUTHORITY,FUNC_6
sk_ADMISSIONS_num,FUNC_7
sk_ADMISSIONS_value,FUNC_8
sk_ASN1_OBJECT_num,FUNC_9
sk_ASN1_OBJECT_value,FUNC_10
sk_ASN1_STRING_num,FUNC_11
sk_ASN1_STRING_value,FUNC_12
sk_PROFESSION_INFO_num,FUNC_13
sk_PROFESSION_INFO_value,FUNC_14
i2r_ADMISSION_SYNTAX,FUNC_15
method,VAR_0
in,VAR_1
bp,VAR_2
ind,VAR_3
admission,VAR_4
i,VAR_5
j,VAR_6
k,VAR_7
entry,VAR_8
pinfo,VAR_9
val,VAR_10
obj,VAR_11
ln,VAR_12
objbuf,VAR_13
