EXFLAG_INVALID_POLICY,VAR_0
NID_any_policy,VAR_1
OBJ_obj2nid,FUNC_0
POLICY_DATA_FLAG_CRITICAL,VAR_2
POLICY_DATA_FLAG_MAPPED,VAR_3
POLICY_DATA_FLAG_MAPPED_ANY,VAR_4
POLICY_DATA_FLAG_SHARED_QUALIFIERS,VAR_5
POLICY_MAPPING_free,VAR_6
policy_cache_find_data,FUNC_1
policy_data_free,FUNC_2
policy_data_new,FUNC_3
sk_ASN1_OBJECT_push,FUNC_4
sk_POLICY_MAPPING_num,FUNC_5
sk_POLICY_MAPPING_pop_free,FUNC_6
sk_POLICY_MAPPING_value,FUNC_7
sk_X509_POLICY_DATA_push,FUNC_8
policy_cache_set_mapping,FUNC_9
x,VAR_7
maps,VAR_8
map,VAR_9
data,VAR_10
cache,VAR_11
i,VAR_12
ret,VAR_13
