X509_LU_X509,VAR_0
X509_NAME_cmp,FUNC_0
X509_OBJECT_free,FUNC_1
X509_OBJECT_idx_by_subject,FUNC_2
X509_OBJECT_new,FUNC_3
X509_STORE_CTX_get_by_subject,FUNC_4
X509_STORE_lock,FUNC_5
X509_STORE_unlock,FUNC_6
X509_get_issuer_name,FUNC_7
X509_get_subject_name,FUNC_8
X509_up_ref,FUNC_9
sk_X509_OBJECT_num,FUNC_10
sk_X509_OBJECT_value,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
x509_check_cert_time,FUNC_14
X509_STORE_CTX_get1_issuer,FUNC_15
issuer,VAR_1
ctx,VAR_2
x,VAR_3
xn,VAR_4
obj,VAR_5
pobj,VAR_6
store,VAR_7
i,VAR_8
ok,VAR_9
idx,VAR_10
ret,VAR_11
