BIO_snprintf,FUNC_0
BUF_MEM_free,FUNC_1
BUF_MEM_grow,FUNC_2
BUF_MEM_new,FUNC_3
CRYPTO_THREAD_read_lock,FUNC_4
CRYPTO_THREAD_unlock,FUNC_5
CRYPTO_THREAD_write_lock,FUNC_6
ERR_R_BUF_LIB,VAR_0
ERR_R_MALLOC_FAILURE,VAR_1
ERR_clear_error,FUNC_7
OPENSSL_free,FUNC_8
OPENSSL_malloc,FUNC_9
X509_F_GET_CERT_BY_SUBJECT,VAR_2
X509_LU_CRL,VAR_3
X509_LU_X509,VAR_4
X509_NAME_hash,FUNC_10
X509_R_WRONG_LOOKUP_TYPE,VAR_5
X509_STORE_lock,FUNC_11
X509_STORE_unlock,FUNC_12
X509_load_cert_file,FUNC_13
X509_load_crl_file,FUNC_14
X509err,FUNC_15
memcpy,FUNC_16
sk_BY_DIR_ENTRY_num,FUNC_17
sk_BY_DIR_ENTRY_value,FUNC_18
sk_BY_DIR_HASH_find,FUNC_19
sk_BY_DIR_HASH_push,FUNC_20
sk_BY_DIR_HASH_value,FUNC_21
sk_X509_OBJECT_find,FUNC_22
sk_X509_OBJECT_value,FUNC_23
stat,FUNC_24
strlen,FUNC_25
get_cert_by_subject,FUNC_26
xl,VAR_6
type,VAR_7
name,VAR_8
ret,VAR_9
ctx,VAR_10
data,VAR_11
ok,VAR_12
i,VAR_13
j,VAR_14
k,VAR_15
h,VAR_16
b,VAR_17
stmp,VAR_18
tmp,VAR_19
postfix,VAR_20
ent,VAR_21
idx,VAR_22
htmp,VAR_23
hent,VAR_24
c,VAR_25
st,VAR_26
