EVP_PKEY_base_id,FUNC_0
EVP_PKEY_type,FUNC_1
EXFLAG_PROXY,VAR_0
KU_DIGITAL_SIGNATURE,VAR_1
KU_KEY_CERT_SIGN,VAR_2
NID_undef,VAR_3
OBJ_find_sigid_algs,FUNC_2
OBJ_obj2nid,FUNC_3
X509_NAME_cmp,FUNC_4
X509_V_ERR_KEYUSAGE_NO_CERTSIGN,VAR_4
X509_V_ERR_KEYUSAGE_NO_DIGITAL_SIGNATURE,VAR_5
X509_V_ERR_NO_ISSUER_PUBLIC_KEY,VAR_6
X509_V_ERR_SIGNATURE_ALGORITHM_MISMATCH,VAR_7
X509_V_ERR_SUBJECT_ISSUER_MISMATCH,VAR_8
X509_V_OK,VAR_9
X509_check_akid,FUNC_5
X509_get0_pubkey,FUNC_6
X509_get_issuer_name,FUNC_7
X509_get_subject_name,FUNC_8
ku_reject,FUNC_9
x509v3_cache_extensions,FUNC_10
X509_check_issued,FUNC_11
issuer,VAR_10
subject,VAR_11
ret,VAR_12
i_pkey,VAR_13
s_algor,VAR_14
s_pknid,VAR_15
s_mdnid,VAR_16
