ASN1_IA5STRING_free,FUNC_0
ASN1_STRING_dup,FUNC_1
CTX_TEST,VAR_0
ERR_R_MALLOC_FAILURE,VAR_1
GENERAL_NAME_free,FUNC_2
GENERAL_NAME_new,FUNC_3
GEN_EMAIL,VAR_2
NID_pkcs9_emailAddress,VAR_3
X509V3_F_COPY_EMAIL,VAR_4
X509V3_R_NO_SUBJECT_DETAILS,VAR_5
X509V3err,FUNC_4
X509_NAME_ENTRY_free,FUNC_5
X509_NAME_ENTRY_get_data,FUNC_6
X509_NAME_delete_entry,FUNC_7
X509_NAME_get_entry,FUNC_8
X509_NAME_get_index_by_NID,FUNC_9
X509_REQ_get_subject_name,FUNC_10
X509_get_subject_name,FUNC_11
sk_GENERAL_NAME_push,FUNC_12
copy_email,FUNC_13
ctx,VAR_6
gens,VAR_7
move_p,VAR_8
nm,VAR_9
email,VAR_10
ne,VAR_11
gen,VAR_12
i,VAR_13
