BREATHE_MAX_STEP,VAR_0
BREATHE_MIN_STEP,VAR_1
BREATHE_STEP,VAR_2
I2C_LED_Q_GCR,FUNC_0
I2C_LED_Q_PWM,FUNC_1
ISSI3733_DRIVER_COUNT,VAR_3
ISSI3733_LED_COUNT,VAR_4
breathe_dir,VAR_5
breathe_mult,VAR_6
g_rgb_counters,VAR_7
gcr_actual,VAR_8
gcr_actual_last,VAR_9
i2c_led_q_run,FUNC_2
i2c_led_q_running,VAR_10
led_animation_breathe_cur,VAR_11
led_animation_breathing,VAR_12
led_animation_speed,VAR_13
led_buffer,VAR_14
led_enabled,VAR_15
led_map,VAR_16
pomod,VAR_17
sr_exp_data,VAR_18
flush,FUNC_3
i,VAR_19
drvid,VAR_20
