DBGC,FUNC_0
DC_CLK_OSC_INIT_BEGIN,VAR_0
DC_CLK_OSC_INIT_COMPLETE,VAR_1
DC_CLK_OSC_INIT_DPLL_SYNC_DISABLE,VAR_2
DC_CLK_OSC_INIT_DPLL_SYNC_ENABLE,VAR_3
DC_CLK_OSC_INIT_DPLL_SYNC_RATIO,VAR_4
DC_CLK_OSC_INIT_DPLL_WAIT_CLKRDY,VAR_5
DC_CLK_OSC_INIT_DPLL_WAIT_LOCK,VAR_6
DC_CLK_OSC_INIT_GCLK_SYNC_GENCTRL0,VAR_7
DC_CLK_OSC_INIT_XOSC0_SYNC,VAR_8
FREQ_DFLL_DEFAULT,VAR_9
FREQ_XOSC0,VAR_10
GCLK,VAR_11
GEN_DPLL0,VAR_12
OSCCTRL,VAR_13
PLL_RATIO,VAR_14
USEC_DELAY_LOOP_CYCLES,VAR_15
USE_DPLL_DEF,VAR_16
USE_DPLL_IND,VAR_17
system_clks,VAR_18
usec_delay_mult,VAR_19
CLK_oscctrl_init,FUNC_1
posctrl,VAR_20
pgclk,VAR_21
