CHAN_SERCOM_SPI,VAR_0
CLK_set_spi_freq,FUNC_0
DBGC,FUNC_1
DC_SPI_INIT_BEGIN,VAR_1
DC_SPI_INIT_COMPLETE,VAR_2
DC_SPI_SYNC_ENABLING,VAR_3
FREQ_SPI_DEFAULT,VAR_4
PORT,VAR_5
SR_EXP_DATAOUT_MUX,VAR_6
SR_EXP_DATAOUT_PIN,VAR_7
SR_EXP_DATAOUT_PORT,VAR_8
SR_EXP_OE_N_DIS,VAR_9
SR_EXP_OE_N_ENA,VAR_10
SR_EXP_OE_N_PIN,VAR_11
SR_EXP_OE_N_PORT,VAR_12
SR_EXP_RCLK_HI,VAR_13
SR_EXP_RCLK_PIN,VAR_14
SR_EXP_RCLK_PORT,VAR_15
SR_EXP_SCLK_MUX,VAR_16
SR_EXP_SCLK_PIN,VAR_17
SR_EXP_SCLK_PORT,VAR_18
SR_EXP_SERCOM,VAR_19
SR_EXP_WriteData,FUNC_2
sr_exp_data,VAR_20
SR_EXP_Init,FUNC_3
