ADC0_init,FUNC_0
ADC_5V,VAR_0
CDC_init,FUNC_1
CLK_init,FUNC_2
DBGC,FUNC_3
DBG_1_ENA,VAR_1
DBG_1_OFF,VAR_2
DBG_2_ENA,VAR_3
DBG_2_OFF,VAR_4
DBG_3_ENA,VAR_5
DBG_3_OFF,VAR_6
DBG_LED_ENA,VAR_7
DBG_LED_OFF,VAR_8
DC_MAIN_CDC_INIT_BEGIN,VAR_9
DC_MAIN_CDC_INIT_COMPLETE,VAR_10
DC_MAIN_UDC_START_BEGIN,VAR_11
DC_MAIN_UDC_START_COMPLETE,VAR_12
I2C3733_Init_Control,FUNC_4
I2C3733_Init_Drivers,FUNC_5
I2C_DMAC_LED_Init,FUNC_6
I2C_LED_Q_ONOFF,FUNC_7
ISSI3733_DRIVER_COUNT,VAR_13
SR_EXP_Init,FUNC_8
USB2422_Port_Detect_Init,FUNC_9
USB2422_init,FUNC_10
USB_FSMSTATUS_FSMSTATE_SLEEP_Val,VAR_14
USB_FSMSTATUS_FSMSTATE_SUSPEND_Val,VAR_15
adc_get,FUNC_11
arm_atsam_driver,VAR_16
debug_code_disable,FUNC_12
debug_code_init,FUNC_13
g_usb_state,VAR_17
host_set_driver,FUNC_14
i2c1_init,FUNC_15
i2c_led_q_init,FUNC_16
keyboard_init,FUNC_17
keyboard_setup,FUNC_18
keyboard_task,FUNC_19
main_subtasks,FUNC_20
matrix_init,FUNC_21
suspend_wakeup_condition,FUNC_22
timer_read64,FUNC_23
udc_remotewakeup,FUNC_24
udc_start,FUNC_25
v_5v_avg,VAR_18
wait_ms,FUNC_26
main,FUNC_27
