ACT_GCR_DEC,VAR_0
ACT_GCR_INC,VAR_1
ACT_GCR_NONE,VAR_2
CDC_print,FUNC_0
I2C3733_Control_Set,FUNC_1
LED_GCR_MAX,VAR_3
LED_GCR_STEP_AUTO,VAR_4
USB_EXTRA_STATE_DISABLED_UNTIL_REPLUG,VAR_5
USB_EXTRA_STATE_ENABLED,VAR_6
USB_ExtraSetState,FUNC_2
V5_CAT,VAR_7
V5_HIGH,VAR_8
V5_LOW,VAR_9
gcr_actual,VAR_10
gcr_breathe,VAR_11
gcr_desired,VAR_12
gcr_min_counter,VAR_13
led_animation_breathing,VAR_14
usb_extra_manual,VAR_15
usb_extra_state,VAR_16
usb_gcr_auto,VAR_17
v_5v,VAR_18
v_5v_avg,VAR_19
v_5v_cat_hit,VAR_20
gcr_compute,FUNC_3
action,VAR_21
gcr_use,VAR_22
