UDI_HID_KBD_REPORT_SIZE,VAR_0
UDI_HID_NKRO_REPORT_SIZE,VAR_1
__DMB,FUNC_0
__disable_irq,FUNC_1
__get_PRIMASK,FUNC_2
__set_PRIMASK,FUNC_3
keymap_config,VAR_2
main_subtasks,FUNC_4
memcpy,FUNC_5
udi_hid_kbd_b_report_trans_ongoing,VAR_3
udi_hid_kbd_b_report_valid,VAR_4
udi_hid_kbd_report,VAR_5
udi_hid_kbd_send_report,FUNC_6
udi_hid_nkro_b_report_trans_ongoing,VAR_6
udi_hid_nkro_b_report_valid,VAR_7
udi_hid_nkro_report,VAR_8
udi_hid_nkro_send_report,FUNC_7
send_keyboard,FUNC_8
report,VAR_9
irqflags,VAR_10
