FALSE,VAR_0
IMAGE_DIRECTORY_ENTRY_RESOURCE,VAR_1
LANGIDFROMLCID,FUNC_0
LANG_ENGLISH,VAR_2
LANG_NEUTRAL,VAR_3
MAKELANGID,FUNC_1
NT_SUCCESS,FUNC_2
NtCurrentTeb,FUNC_3
NtQueryDefaultLocale,FUNC_4
PRIMARYLANGID,FUNC_5
RtlImageDirectoryEntryToData,FUNC_6
STATUS_INVALID_PARAMETER,VAR_4
STATUS_RESOURCE_DATA_NOT_FOUND,VAR_5
STATUS_RESOURCE_LANG_NOT_FOUND,VAR_6
STATUS_RESOURCE_NAME_NOT_FOUND,VAR_7
STATUS_RESOURCE_TYPE_NOT_FOUND,VAR_8
STATUS_SUCCESS,VAR_9
SUBLANGID,FUNC_7
SUBLANG_DEFAULT,VAR_10
SUBLANG_NEUTRAL,VAR_11
SUBLANG_SYS_DEFAULT,VAR_12
TRUE,VAR_13
find_entry_by_id,FUNC_8
find_entry_by_name,FUNC_9
find_first_entry,FUNC_10
push_language,FUNC_11
find_entry,FUNC_12
BaseAddress,VAR_14
info,VAR_15
level,VAR_16
ret,VAR_17
want_dir,VAR_18
size,VAR_19
root,VAR_20
resdirptr,VAR_21
list,VAR_22
i,VAR_23
pos,VAR_24
user_lcid,VAR_25
system_lcid,VAR_26
