BIT0,VAR_0
BIT1,VAR_1
BIT2,VAR_2
BIT3,VAR_3
BIT4,VAR_4
BIT5,VAR_5
BIT6,VAR_6
BIT7,VAR_7
CCR0,VAR_8
CCR1,VAR_9
CCR2,VAR_10
CCR3,VAR_11
CCR4,VAR_12
CHA,VAR_13
CHB,VAR_14
CMD_RXRESET,VAR_15
CMD_TXRESET,VAR_16
HDLC_CRC_32_CCITT,VAR_17
HDLC_CRC_NONE,VAR_18
HDLC_ENCODING_NRZB,VAR_19
HDLC_FLAG_AUTO_CTS,VAR_20
HDLC_FLAG_AUTO_DCD,VAR_21
HDLC_FLAG_RXC_BRG,VAR_22
HDLC_FLAG_RXC_DPLL,VAR_23
HDLC_FLAG_TXC_BRG,VAR_24
HDLC_FLAG_TXC_DPLL,VAR_25
HDLC_PREAMBLE_PATTERN_NONE,VAR_26
IRQ_ALLSENT,VAR_27
IRQ_CTS,VAR_28
IRQ_RXEOM,VAR_29
IRQ_RXFIFO,VAR_30
IRQ_TXFIFO,VAR_31
IRQ_UNDERRUN,VAR_32
ISR,VAR_33
MODE,VAR_34
PRE,VAR_35
PVR,VAR_36
RLCR,VAR_37
SerialSignal_RTS,VAR_38
XBCH,VAR_39
clear_reg_bits,FUNC_0
enable_auxclk,FUNC_1
irq_disable,FUNC_2
irq_enable,FUNC_3
issue_command,FUNC_4
loopback_enable,FUNC_5
mgslpc_set_rate,FUNC_6
port_irq_disable,FUNC_7
read_reg16,FUNC_8
rx_stop,FUNC_9
set_reg_bits,FUNC_10
tx_set_idle,FUNC_11
tx_stop,FUNC_12
wait_command_complete,FUNC_13
write_reg,FUNC_14
hdlc_mode,FUNC_15
info,VAR_40
val,VAR_41
clkmode,VAR_42
clksubmode,VAR_43
