WARN_ONCE,FUNC_0
__machine__synthesize_threads,FUNC_1
have_tracepoints,FUNC_2
machines__process_guests,FUNC_3
perf_data__fd,FUNC_4
perf_event__synth_time_conv,FUNC_5
perf_event__synthesize_attrs,FUNC_6
perf_event__synthesize_auxtrace_info,FUNC_7
perf_event__synthesize_bpf_events,FUNC_8
perf_event__synthesize_cpu_map,FUNC_9
perf_event__synthesize_extra_attr,FUNC_10
perf_event__synthesize_features,FUNC_11
perf_event__synthesize_guest_os,VAR_0
perf_event__synthesize_kernel_mmap,FUNC_12
perf_event__synthesize_modules,FUNC_13
perf_event__synthesize_thread_map2,FUNC_14
perf_event__synthesize_tracing_data,FUNC_15
perf_evlist__exclude_kernel,FUNC_16
perf_guest,VAR_1
pr_err,FUNC_17
pr_warning,FUNC_18
process_synthesized_event,VAR_2
record__pick_pc,FUNC_19
record__synthesize,FUNC_20
rec,VAR_3
tail,VAR_4
session,VAR_5
machine,VAR_6
data,VAR_7
opts,VAR_8
tool,VAR_9
fd,VAR_10
err,VAR_11
