OPT_BOOLEAN,FUNC_0
OPT_CALLBACK,FUNC_1
OPT_END,FUNC_2
OPT_PARENT,FUNC_3
OPT_UINTEGER,FUNC_4
PARSE_OPT_KEEP_UNKNOWN,VAR_0
PERF_MEM_EVENTS__LOAD,VAR_1
PERF_MEM_EVENTS__MAX,VAR_2
PERF_MEM_EVENTS__STORE,VAR_3
c2c_options,VAR_4
calloc,FUNC_5
cmd_record,FUNC_6
free,FUNC_7
parse_options,FUNC_8
parse_record_events,VAR_5
perf_mem_events,VAR_6
perf_mem_events__init,FUNC_9
perf_mem_events__loads_ldlat,VAR_7
perf_mem_events__name,FUNC_10
pr_debug,FUNC_11
pr_err,FUNC_12
record_mem_usage,VAR_8
verbose,VAR_9
perf_c2c__record,FUNC_13
argc,VAR_10
argv,VAR_11
rec_argc,VAR_12
i,VAR_13
j,VAR_14
rec_argv,VAR_15
ret,VAR_16
all_user,VAR_17
all_kernel,VAR_18
event_set,VAR_19
options,VAR_20
