EINVAL,VAR_0
IS_ERR,FUNC_0
PERF_DATA_MODE_READ,VAR_1
PERF_RECORD_LOST,VAR_2
PTR_ERR,FUNC_1
free_idle_threads,FUNC_2
init_idle_threads,FUNC_3
input_name,VAR_3
perf_event__process_attr,VAR_4
perf_event__process_build_id,VAR_5
perf_event__process_comm,VAR_6
perf_event__process_exit,VAR_7
perf_event__process_fork,VAR_8
perf_event__process_mmap,VAR_9
perf_event__process_tracing_data,VAR_10
perf_evlist__find_tracepoint_by_name,FUNC_4
perf_session__delete,FUNC_5
perf_session__new,FUNC_6
perf_session__process_events,FUNC_7
perf_session__set_tracepoints_handlers,FUNC_8
perf_time__parse_str,FUNC_9
perf_timehist__process_sample,VAR_11
pr_err,FUNC_10
process_lost,VAR_12
setup_pager,FUNC_11
symbol__init,FUNC_12
symbol_conf,VAR_13
timehist_check_attr,FUNC_13
timehist_header,FUNC_14
timehist_migrate_task_event,VAR_14
timehist_print_summary,FUNC_15
timehist_sched_switch_event,VAR_15
timehist_sched_wakeup_event,VAR_16
perf_sched__timehist,FUNC_16
sched,VAR_17
handlers,VAR_18
migrate_handlers,VAR_19
data,VAR_20
session,VAR_21
evlist,VAR_22
err,VAR_23
