ENOENT,VAR_0
EXEC_PATH_ENVIRONMENT,VAR_1
PERF_EXEC_PATH,VAR_2
PERF_PAGER_ENVIRONMENT,VAR_3
PREFIX,VAR_4
STRERR_BUFSIZE,VAR_5
cmd_trace,FUNC_0
commit_pager_choice,FUNC_1
config_exclusive_filename,VAR_6
errno,VAR_7
exec_cmd_init,FUNC_2
extract_argv0_path,FUNC_3
fprintf,FUNC_4
getenv,FUNC_5
handle_internal_command,FUNC_6
handle_options,FUNC_7
help_unknown_cmd,FUNC_8
libperf_init,FUNC_9
libperf_print,VAR_8
list_common_cmds_help,FUNC_10
pager_init,FUNC_11
perf_config,FUNC_12
perf_debug_setup,FUNC_13
perf_default_config,VAR_9
perf_more_info_string,VAR_10
perf_usage_string,VAR_11
printf,FUNC_14
pthread__block_sigwinch,FUNC_15
run_argv,FUNC_16
set_buildid_dir,FUNC_17
setup_path,FUNC_18
srandom,FUNC_19
stderr,VAR_12
str_error_r,FUNC_20
strstarts,FUNC_21
test_attr__init,FUNC_22
time,FUNC_23
main,FUNC_24
argc,VAR_13
argv,VAR_14
err,VAR_15
cmd,VAR_16
sbuf,VAR_17
done_help,VAR_18
