IS_ERR,FUNC_0
PERF_DATA_MODE_READ,VAR_0
PERF_RECORD_LOST,VAR_1
PTR_ERR,FUNC_1
input_name,VAR_2
perf_session__delete,FUNC_2
perf_session__has_traces,FUNC_3
perf_session__new,FUNC_4
perf_session__process_events,FUNC_5
perf_session__set_tracepoints_handlers,FUNC_6
pr_debug,FUNC_7
pr_err,FUNC_8
process_sched_migrate_task_event,VAR_3
process_sched_runtime_event,VAR_4
process_sched_switch_event,VAR_5
process_sched_wakeup_event,VAR_6
symbol__init,FUNC_9
perf_sched__read_events,FUNC_10
sched,VAR_7
handlers,VAR_8
session,VAR_9
data,VAR_10
rc,VAR_11
err,VAR_12
