BUFSIZ,VAR_0
CPU_ZERO,FUNC_0
EINVAL,VAR_1
ENOMEM,VAR_2
LC_ALL,VAR_3
PARSE_OPT_STOP_AT_NON_OPTION,VAR_4
PERF_AFFINITY_SYS,VAR_5
SIGALRM,VAR_6
UINT_MAX,VAR_7
__cmd_record,FUNC_1
__perf_evlist__add_default,FUNC_2
affinity_tags,VAR_8
alarm,FUNC_3
alarm_sig_handler,VAR_9
auxtrace_record__free,FUNC_4
auxtrace_record__options,FUNC_5
bpf__setup_stdout,FUNC_6
bpf__strerror_setup_stdout,FUNC_7
calloc,FUNC_8
comp_level_max,VAR_10
disable_buildid_cache,FUNC_9
dry_run,VAR_11
errno,VAR_12
evlist__delete,FUNC_10
evlist__new,FUNC_11
nr_cblocks_max,VAR_13
nr_cgroups,VAR_14
parse_options,FUNC_12
parse_options_usage,FUNC_13
perf_can_record_switch_events,FUNC_14
perf_config,FUNC_15
perf_evlist__create_maps,FUNC_16
perf_quiet_option,FUNC_17
perf_record_config,VAR_15
pr_debug,FUNC_18
pr_err,FUNC_19
quiet,VAR_16
record,VAR_17
record__auxtrace_init,FUNC_20
record_options,VAR_18
record_opts__config,FUNC_21
record_usage,VAR_19
set_nobuild,FUNC_22
setlocale,FUNC_23
signal,FUNC_24
switch_output_setup,FUNC_25
symbol__exit,FUNC_26
symbol__init,FUNC_27
symbol_conf,VAR_20
target__none,FUNC_28
target__parse_uid,FUNC_29
target__strerror,FUNC_30
target__validate,FUNC_31
ui__error,FUNC_32
ui__warning,FUNC_33
usage_with_options,FUNC_34
usage_with_options_msg,FUNC_35
cmd_record,FUNC_36
argc,VAR_21
argv,VAR_22
err,VAR_23
rec,VAR_24
errbuf,VAR_25
disable,VAR_26
saved_errno,VAR_27
