CALLCHAIN_DWARF,VAR_0
CALLCHAIN_FP,VAR_1
CALLCHAIN_LBR,VAR_2
CHAIN_NONE,VAR_3
EINVAL,VAR_4
HEADER_AUXTRACE,VAR_5
PERF_SAMPLE_BRANCH_ANY,VAR_6
PERF_SAMPLE_BRANCH_STACK,VAR_7
PERF_SAMPLE_CALLCHAIN,VAR_8
PERF_SAMPLE_REGS_USER,VAR_9
PERF_SAMPLE_STACK_USER,VAR_10
SORT_MODE__BRANCH,VAR_11
callchain_param,VAR_12
callchain_register_param,FUNC_0
dwarf_callchain_users,VAR_13
perf_data__is_pipe,FUNC_1
perf_evlist__combined_branch_type,FUNC_2
perf_evlist__combined_sample_type,FUNC_3
perf_header__has_feat,FUNC_4
perf_hpp__cancel_cumulate,FUNC_5
perf_hpp_list,VAR_14
sort__mode,VAR_15
symbol_conf,VAR_16
ui__error,FUNC_6
report__setup_sample_type,FUNC_7
rep,VAR_17
session,VAR_18
sample_type,VAR_19
is_pipe,VAR_20
