RUN_SETUP,VAR_0
STRERR_BUFSIZE,VAR_1
S_ISFIFO,FUNC_0
S_ISSOCK,FUNC_1
USE_PAGER,VAR_2
bpf__clear,FUNC_2
check_browser_config,FUNC_3
check_pager_config,FUNC_4
commit_pager_choice,FUNC_5
errno,VAR_3
exit_browser,FUNC_6
fclose,FUNC_7
ferror,FUNC_8
fflush,FUNC_9
fileno,FUNC_10
fprintf,FUNC_11
fstat,FUNC_12
perf_config__exit,FUNC_13
perf_env,VAR_4
perf_env__exit,FUNC_14
perf_env__init,FUNC_15
perf_env__set_cmdline,FUNC_16
stderr,VAR_5
stdout,VAR_6
str_error_r,FUNC_17
stub1,FUNC_18
use_browser,VAR_7
use_pager,VAR_8
run_builtin,FUNC_19
p,VAR_9
argc,VAR_10
argv,VAR_11
status,VAR_12
st,VAR_13
sbuf,VAR_14
