EVSEL__PRINT_CALLCHAIN_ARROW,VAR_0
EVSEL__PRINT_ONELINE,VAR_1
EVSEL__PRINT_SKIP_IGNORED,VAR_2
EVSEL__PRINT_SYM,VAR_3
callchain_cursor,VAR_4
comm_width,VAR_5
perf_evsel__intval,FUNC_0
perf_evsel__strval,FUNC_1
print_sched_time,FUNC_2
printf,FUNC_3
sample__fprintf_sym,FUNC_4
snprintf,FUNC_5
stdout,VAR_6
symbol_conf,VAR_7
task_state_char,FUNC_6
thread__priv,FUNC_7
timehist_get_commstr,FUNC_8
timestamp__scnprintf_usec,FUNC_9
timehist_print_sample,FUNC_10
sched,VAR_8
evsel,VAR_9
sample,VAR_10
al,VAR_11
thread,VAR_12
t,VAR_13
state,VAR_14
tr,VAR_15
next_comm,VAR_16
next_pid,VAR_17
max_cpus,VAR_18
tstr,VAR_19
nstr,VAR_20
wait_time,VAR_21
i,VAR_22
c,VAR_23
