INIT_LIST_HEAD,FUNC_0
LOCKHASH_SIZE,VAR_0
OPT_BOOLEAN,FUNC_1
OPT_END,FUNC_2
OPT_INCR,FUNC_3
OPT_PARENT,FUNC_4
OPT_STRING,FUNC_5
PARSE_OPT_STOP_AT_NON_OPTION,VAR_1
__cmd_record,FUNC_6
__cmd_report,FUNC_7
cmd_script,FUNC_8
dump_trace,VAR_2
force,VAR_3
info_map,VAR_4
info_threads,VAR_5
input_name,VAR_6
lockhash_table,VAR_7
parse_options,FUNC_9
parse_options_subcommand,FUNC_10
report_lock_ops,VAR_8
sort_key,VAR_9
strcmp,FUNC_11
strncmp,FUNC_12
trace_handler,VAR_10
usage_with_options,FUNC_13
verbose,VAR_11
cmd_lock,FUNC_14
argc,VAR_12
argv,VAR_13
lock_options,VAR_14
info_options,VAR_15
report_options,VAR_16
info_usage,VAR_17
lock_subcommands,VAR_18
lock_usage,VAR_19
report_usage,VAR_20
i,VAR_21
rc,VAR_22
