HAVE_AIO_SUPPORT,VAR_0
HAVE_AUXTRACE_SUPPORT,VAR_1
HAVE_DWARF_GETLOCATIONS_SUPPORT,VAR_2
HAVE_DWARF_SUPPORT,VAR_3
HAVE_GLIBC_SUPPORT,VAR_4
HAVE_GTK2_SUPPORT,VAR_5
HAVE_LIBAUDIT_SUPPORT,VAR_6
HAVE_LIBBFD_SUPPORT,VAR_7
HAVE_LIBBPF_SUPPORT,VAR_8
HAVE_LIBCRYPTO_SUPPORT,VAR_9
HAVE_LIBELF_SUPPORT,VAR_10
HAVE_LIBNUMA_SUPPORT,VAR_11
HAVE_LIBPERL_SUPPORT,VAR_12
HAVE_LIBPYTHON_SUPPORT,VAR_13
HAVE_LIBUNWIND_SUPPORT,VAR_14
HAVE_LZMA_SUPPORT,VAR_15
HAVE_SLANG_SUPPORT,VAR_16
HAVE_SYSCALL_TABLE_SUPPORT,VAR_17
HAVE_ZLIB_SUPPORT,VAR_18
HAVE_ZSTD_SUPPORT,VAR_19
STATUS,FUNC_0
aio,VAR_20
bpf,VAR_21
dwarf,VAR_22
dwarf_getlocations,VAR_23
get_cpuid,VAR_24
glibc,VAR_25
gtk2,VAR_26
libaudit,VAR_27
libbfd,VAR_28
libcrypto,VAR_29
libdw,VAR_30
libelf,VAR_31
libnuma,VAR_32
libperl,VAR_33
libpython,VAR_34
libslang,VAR_35
libunwind,VAR_36
lzma,VAR_37
numa_num_possible_cpus,VAR_38
syscall_table,VAR_39
unwind,VAR_40
zlib,VAR_41
zstd,VAR_42
library_status,FUNC_1
