EINVAL,VAR_0
IS_ERR,FUNC_0
PERF_DATA_MODE_READ,VAR_1
PTR_ERR,FUNC_1
dump_info,FUNC_2
force,VAR_2
input_name,VAR_3
lock_tracepoints,VAR_4
perf_event__process_comm,VAR_5
perf_event__process_namespaces,VAR_6
perf_session__delete,FUNC_3
perf_session__has_traces,FUNC_4
perf_session__new,FUNC_5
perf_session__process_events,FUNC_6
perf_session__set_tracepoints_handlers,FUNC_7
pr_err,FUNC_8
print_result,FUNC_9
process_sample_event,VAR_7
select_key,FUNC_10
session,VAR_8
setup_pager,FUNC_11
sort_result,FUNC_12
symbol__init,FUNC_13
__cmd_report,FUNC_14
display_info,VAR_9
err,VAR_10
eops,VAR_11
data,VAR_12
