AGGR_CORE,VAR_0
AGGR_GLOBAL,VAR_1
FREEZE_ON_SMI_PATH,VAR_2
PERF_COUNT_HW_BRANCH_INSTRUCTIONS,VAR_3
PERF_COUNT_HW_BRANCH_MISSES,VAR_4
PERF_COUNT_HW_CACHE_DTLB,VAR_5
PERF_COUNT_HW_CACHE_ITLB,VAR_6
PERF_COUNT_HW_CACHE_L1D,VAR_7
PERF_COUNT_HW_CACHE_L1I,VAR_8
PERF_COUNT_HW_CACHE_LL,VAR_9
PERF_COUNT_HW_CACHE_OP_PREFETCH,VAR_10
PERF_COUNT_HW_CACHE_OP_READ,VAR_11
PERF_COUNT_HW_CACHE_RESULT_ACCESS,VAR_12
PERF_COUNT_HW_CACHE_RESULT_MISS,VAR_13
PERF_COUNT_HW_CPU_CYCLES,VAR_14
PERF_COUNT_HW_INSTRUCTIONS,VAR_15
PERF_COUNT_HW_STALLED_CYCLES_BACKEND,VAR_16
PERF_COUNT_HW_STALLED_CYCLES_FRONTEND,VAR_17
PERF_COUNT_SW_CONTEXT_SWITCHES,VAR_18
PERF_COUNT_SW_CPU_CLOCK,VAR_19
PERF_COUNT_SW_CPU_MIGRATIONS,VAR_20
PERF_COUNT_SW_PAGE_FAULTS,VAR_21
PERF_COUNT_SW_TASK_CLOCK,VAR_22
PERF_TYPE_HARDWARE,VAR_23
PERF_TYPE_HW_CACHE,VAR_24
PERF_TYPE_SOFTWARE,VAR_25
arch_topdown_check_group,FUNC_0
arch_topdown_group_warn,FUNC_1
detailed_run,VAR_26
evsel_list,VAR_27
force_metric_only,VAR_28
fprintf,FUNC_2
free,FUNC_3
metricgroup__has_metric,FUNC_4
metricgroup__parse_groups,FUNC_5
nr_cgroups,VAR_29
parse_events,FUNC_6
parse_events_print_error,FUNC_7
perf_evlist__add_default_attrs,FUNC_8
pmu_have_event,FUNC_9
pr_err,FUNC_10
smi_cost,VAR_30
smi_cost_attrs,VAR_31
smi_reset,VAR_32
stat_config,VAR_33
stderr,VAR_34
sysfs__read_int,FUNC_11
sysfs__write_int,FUNC_12
target,VAR_35
target__has_cpu,FUNC_13
topdown_attrs,VAR_36
topdown_filter_events,FUNC_14
topdown_run,VAR_37
transaction_attrs,VAR_38
transaction_limited_attrs,VAR_39
transaction_run,VAR_40
add_default_attributes,FUNC_15
err,VAR_41
default_attrs0,VAR_42
frontend_attrs,VAR_43
backend_attrs,VAR_44
default_attrs1,VAR_45
detailed_attrs,VAR_46
very_detailed_attrs,VAR_47
very_very_detailed_attrs,VAR_48
errinfo,VAR_49
opt,VAR_50
smi,VAR_51
str,VAR_52
warn,VAR_53
