MEM_OPERATION_LOAD,VAR_0
MEM_OPERATION_STORE,VAR_1
OPT_BOOLEAN,FUNC_0
OPT_CALLBACK,FUNC_1
OPT_END,FUNC_2
OPT_INCR,FUNC_3
OPT_UINTEGER,FUNC_4
PARSE_OPT_KEEP_UNKNOWN,VAR_2
PERF_MEM_EVENTS__LOAD,VAR_3
PERF_MEM_EVENTS__MAX,VAR_4
PERF_MEM_EVENTS__STORE,VAR_5
calloc,FUNC_5
cmd_record,FUNC_6
free,FUNC_7
parse_options,FUNC_8
parse_record_events,VAR_6
perf_mem_events,VAR_7
perf_mem_events__loads_ldlat,VAR_8
perf_mem_events__name,FUNC_9
pr_debug,FUNC_10
pr_err,FUNC_11
record_mem_usage,VAR_9
verbose,VAR_10
__cmd_record,FUNC_12
argc,VAR_11
argv,VAR_12
mem,VAR_13
rec_argc,VAR_14
i,VAR_15
j,VAR_16
rec_argv,VAR_17
ret,VAR_18
all_user,VAR_19
all_kernel,VAR_20
options,VAR_21
