BUFSIZ,VAR_0
SCHED_FIFO,VAR_1
callchain_param,VAR_2
callchain_param__setup_sample_type,FUNC_0
display_thread,VAR_3
display_thread_tui,VAR_4
done,VAR_5
evlist__enable,FUNC_1
evlist__poll,FUNC_2
init_process_thread,FUNC_3
machine__synthesize_threads,FUNC_4
perf_env,VAR_6
perf_env__lookup_objdump,FUNC_5
perf_env__read_cpu_topology_map,FUNC_6
perf_event__process,VAR_7
perf_event__synthesize_bpf_events,FUNC_7
perf_hpp_list,VAR_8
perf_session__register_idle_thread,FUNC_8
perf_session__set_id_hdr_size,FUNC_9
perf_set_multithreaded,FUNC_10
perf_set_singlethreaded,FUNC_11
perf_top__mmap_read,FUNC_12
perf_top__resize,FUNC_13
perf_top__start_counters,FUNC_14
pr_debug,FUNC_15
process_thread,VAR_9
pthread_cond_signal,FUNC_16
pthread_create,FUNC_17
pthread_join,FUNC_18
resize,VAR_10
sched_setscheduler,FUNC_19
str_error_r,FUNC_20
target__none,FUNC_21
ui__error,FUNC_22
use_browser,VAR_11
__cmd_top,FUNC_23
top,VAR_12
opts,VAR_13
thread,VAR_14
thread_process,VAR_15
ret,VAR_16
errbuf,VAR_17
err,VAR_18
param,VAR_19
hits,VAR_20
