ARRAY_SIZE,FUNC_0
CMD_DEBUGFS_DIR,VAR_0
CMD_EXEC_PATH,VAR_1
PERF_HTML_PATH,VAR_2
commands,VAR_3
exit,FUNC_1
fprintf,FUNC_2
get_argv_exec_path,FUNC_3
options,VAR_4
perf_debug_option,FUNC_4
perf_usage_string,VAR_5
printf,FUNC_5
putchar,FUNC_6
puts,FUNC_7
set_argv_exec_path,FUNC_8
set_buildid_dir,FUNC_9
stderr,VAR_6
strcmp,FUNC_10
strlen,FUNC_11
strstarts,FUNC_12
system_path,FUNC_13
tracing_path_mount,FUNC_14
tracing_path_set,FUNC_15
usage,FUNC_16
use_pager,VAR_7
version_verbose,VAR_8
handle_options,FUNC_17
argv,VAR_9
argc,VAR_10
envchanged,VAR_11
handled,VAR_12
cmd,VAR_13
i,VAR_14
p,VAR_15
i,VAR_16
p,VAR_17
