OPT_BOOLEAN,FUNC_0
OPT_END,FUNC_1
OPT_SET_UINT,FUNC_2
list_commands,FUNC_3
list_common_cmds_help,FUNC_4
load_command_list,FUNC_5
main_cmds,VAR_0
other_cmds,VAR_1
parse_options_subcommand,FUNC_6
perf_config,FUNC_7
perf_help_config,VAR_2
perf_more_info_string,VAR_3
perf_usage_string,VAR_4
printf,FUNC_8
show_html_page,FUNC_9
show_info_page,FUNC_10
show_man_page,FUNC_11
cmd_help,FUNC_12
argc,VAR_5
argv,VAR_6
show_all,VAR_7
help_format,VAR_8
builtin_help_options,VAR_9
builtin_help_subcommands,VAR_10
builtin_help_usage,VAR_11
rc,VAR_12
