EINVAL,VAR_0
IS_ERR,FUNC_0
KMEM_SLAB,VAR_1
LC_ALL,VAR_2
OPT_BOOLEAN,FUNC_1
OPT_CALLBACK,FUNC_2
OPT_CALLBACK_NOOPT,FUNC_3
OPT_END,FUNC_4
OPT_INCR,FUNC_5
OPT_STRING,FUNC_6
PERF_DATA_MODE_READ,VAR_3
PTR_ERR,FUNC_7
__cmd_kmem,FUNC_8
__cmd_record,FUNC_9
cpu__setup_cpunode_map,FUNC_10
input_name,VAR_4
kmem_config,VAR_5
kmem_default,VAR_6
kmem_page,VAR_7
kmem_page_size,VAR_8
kmem_session,VAR_9
kmem_slab,VAR_10
list_empty,FUNC_11
live_page,VAR_11
page_alloc_sort,VAR_12
page_alloc_sort_input,VAR_13
page_caller_sort,VAR_14
page_caller_sort_input,VAR_15
parse_alloc_opt,VAR_16
parse_caller_opt,VAR_17
parse_line_opt,VAR_18
parse_options_subcommand,FUNC_12
parse_page_opt,VAR_19
parse_slab_opt,VAR_20
parse_sort_opt,VAR_21
perf_config,FUNC_13
perf_evlist__find_tracepoint_by_name,FUNC_14
perf_kmem,VAR_22
perf_session__delete,FUNC_15
perf_session__new,FUNC_16
perf_time__parse_str,FUNC_17
pr_err,FUNC_18
ptime,VAR_23
raw_ip,VAR_24
setlocale,FUNC_19
setup_page_sorting,FUNC_20
setup_slab_sorting,FUNC_21
slab_alloc_sort,VAR_25
slab_caller_sort,VAR_26
strcmp,FUNC_22
strncmp,FUNC_23
symbol__init,FUNC_24
symbol_conf,VAR_27
tep_get_page_size,FUNC_25
time_str,VAR_28
usage_with_options,FUNC_26
verbose,VAR_29
cmd_kmem,FUNC_27
argc,VAR_30
argv,VAR_31
default_slab_sort,VAR_32
default_page_sort,VAR_33
data,VAR_34
kmem_options,VAR_35
kmem_subcommands,VAR_36
kmem_usage,VAR_37
session,VAR_38
errmsg,VAR_39
ret,VAR_40
evsel,VAR_41
