EINVAL,VAR_0
IS_ERR,FUNC_0
NSEC_PER_SEC,VAR_1
PERF_DATA_MODE_READ,VAR_2
PTR_ERR,FUNC_1
end_sample_processing,FUNC_2
input_name,VAR_3
perf_data__fd,FUNC_3
perf_header__process_sections,FUNC_4
perf_session__delete,FUNC_5
perf_session__has_traces,FUNC_6
perf_session__new,FUNC_7
perf_session__process_events,FUNC_8
perf_session__set_tracepoints_handlers,FUNC_9
pr_err,FUNC_10
pr_info,FUNC_11
process_enter_poll,VAR_4
process_enter_read,VAR_5
process_enter_rx,VAR_6
process_enter_sync,VAR_7
process_enter_tx,VAR_8
process_enter_write,VAR_9
process_exit_poll,VAR_10
process_exit_read,VAR_11
process_exit_rx,VAR_12
process_exit_sync,VAR_13
process_exit_tx,VAR_14
process_exit_write,VAR_15
process_header,VAR_16
process_sample_cpu_frequency,VAR_17
process_sample_cpu_idle,VAR_18
process_sample_power_end,VAR_19
process_sample_power_frequency,VAR_20
process_sample_power_start,VAR_21
process_sample_sched_switch,VAR_22
process_sample_sched_wakeup,VAR_23
sort_pids,FUNC_12
symbol__init,FUNC_13
write_svg_file,FUNC_14
__cmd_timechart,FUNC_15
tchart,VAR_24
output_name,VAR_25
power_tracepoints,VAR_26
data,VAR_27
session,VAR_28
ret,VAR_29
