CAP_SYS_ADMIN,VAR_0
F_SETFL,VAR_1
O_NONBLOCK,VAR_2
O_RDONLY,VAR_3
POLLIN,VAR_4
SIGCHLD,VAR_5
SIGINT,VAR_6
SIGPIPE,VAR_7
SIGUSR1,VAR_8
close,FUNC_0
done,VAR_9
fcntl,FUNC_1
ftrace__workload_exec_failed_signal,VAR_10
fwrite,FUNC_2
get_tracing_file,FUNC_3
open,FUNC_4
perf_cap__capable,FUNC_5
perf_evlist__prepare_workload,FUNC_6
perf_evlist__start_workload,FUNC_7
poll,FUNC_8
pr_err,FUNC_9
put_tracing_file,FUNC_10
read,FUNC_11
reset_tracing_files,FUNC_12
set_tracing_cpu,FUNC_13
set_tracing_depth,FUNC_14
set_tracing_filters,FUNC_15
set_tracing_pid,FUNC_16
setup_pager,FUNC_17
sig_handler,VAR_11
signal,FUNC_18
stdout,VAR_12
write_tracing_file,FUNC_19
__cmd_ftrace,FUNC_20
ftrace,VAR_13
argc,VAR_14
argv,VAR_15
trace_file,VAR_16
trace_fd,VAR_17
buf,VAR_18
pollfd,VAR_19
n,VAR_20
n,VAR_21
