ADDR,VAR_0
CALLINDENT,VAR_1
EVSEL__PRINT_SRCLINE,VAR_2
IP,VAR_3
PERF_SAMPLE_ADDR,VAR_4
PRINT_FIELD,FUNC_0
SRCCODE,VAR_5
callchain_cursor,VAR_6
fprintf,FUNC_1
map__fprintf_srccode,FUNC_2
map__fprintf_srcline,FUNC_3
output,VAR_7
output_type,FUNC_4
perf_sample__fprintf_addr,FUNC_5
perf_sample__fprintf_callindent,FUNC_6
perf_sample__fprintf_insn,FUNC_7
perf_sample__fprintf_ipc,FUNC_8
printf,FUNC_9
sample__fprintf_sym,FUNC_10
scripting_max_stack,VAR_8
stdout,VAR_9
symbol_conf,VAR_10
thread__resolve_callchain,FUNC_11
perf_sample__fprintf_bts,FUNC_12
sample,VAR_11
evsel,VAR_12
thread,VAR_13
al,VAR_14
machine,VAR_15
fp,VAR_16
attr,VAR_17
type,VAR_18
print_srcline_last,VAR_19
printed,VAR_20
print_opts,VAR_21
cursor,VAR_22
ret,VAR_23
