OPT_BOOLEAN,FUNC_0
OPT_END,FUNC_1
OPT_INCR,FUNC_2
PARSE_OPT_HIDDEN,VAR_0
PARSE_OPT_STOP_AT_NON_OPTION,VAR_1
PERF_COUNT_HW_MAX,VAR_2
PERF_COUNT_SW_MAX,VAR_3
PERF_TYPE_HARDWARE,VAR_4
PERF_TYPE_SOFTWARE,VAR_5
asprintf,FUNC_3
desc_flag,VAR_6
details_flag,VAR_7
event_symbols_hw,VAR_8
event_symbols_sw,VAR_9
free,FUNC_4
metricgroup__print,FUNC_5
pager_in_use,FUNC_6
parse_options,FUNC_7
print_events,FUNC_8
print_hwcache_events,FUNC_9
print_pmu_events,FUNC_10
print_sdt_events,FUNC_11
print_symbol_events,FUNC_12
print_tool_events,FUNC_13
print_tracepoint_events,FUNC_14
printf,FUNC_15
set_option_flag,FUNC_16
setup_pager,FUNC_17
strchr,FUNC_18
strcmp,FUNC_19
strdup,FUNC_20
verbose,VAR_10
cmd_list,FUNC_21
argc,VAR_11
argv,VAR_12
i,VAR_13
raw_dump,VAR_14
long_desc_flag,VAR_15
list_options,VAR_16
list_usage,VAR_17
sep,VAR_18
s,VAR_19
sep_idx,VAR_20
