ADDR,VAR_0
BRSTACKINSN,VAR_1
CPU,VAR_2
DATA_SRC,VAR_3
DSO,VAR_4
EINVAL,VAR_5
HEADER_AUXTRACE,VAR_6
HEADER_STAT,VAR_7
IP,VAR_8
IREGS,VAR_9
PERF_OUTPUT_ADDR,VAR_10
PERF_OUTPUT_CPU,VAR_11
PERF_OUTPUT_DATA_SRC,VAR_12
PERF_OUTPUT_IP,VAR_13
PERF_OUTPUT_IREGS,VAR_14
PERF_OUTPUT_PHYS_ADDR,VAR_15
PERF_OUTPUT_PID,VAR_16
PERF_OUTPUT_TID,VAR_17
PERF_OUTPUT_TIME,VAR_18
PERF_OUTPUT_UREGS,VAR_19
PERF_OUTPUT_WEIGHT,VAR_20
PERF_SAMPLE_ADDR,VAR_21
PERF_SAMPLE_BRANCH_ANY,VAR_22
PERF_SAMPLE_CPU,VAR_23
PERF_SAMPLE_DATA_SRC,VAR_24
PERF_SAMPLE_IP,VAR_25
PERF_SAMPLE_PHYS_ADDR,VAR_26
PERF_SAMPLE_REGS_INTR,VAR_27
PERF_SAMPLE_REGS_USER,VAR_28
PERF_SAMPLE_TID,VAR_29
PERF_SAMPLE_TIME,VAR_30
PERF_SAMPLE_WEIGHT,VAR_31
PHYS_ADDR,VAR_32
PID,VAR_33
PRINT_FIELD,FUNC_0
SRCCODE,VAR_34
SRCLINE,VAR_35
SYM,VAR_36
SYMOFFSET,VAR_37
TID,VAR_38
TIME,VAR_39
TRACE,VAR_40
UREGS,VAR_41
WEIGHT,VAR_42
perf_evlist__combined_branch_type,FUNC_1
perf_evsel__check_stype,FUNC_2
perf_evsel__do_check_stype,FUNC_3
perf_header__has_feat,FUNC_4
perf_session__has_traces,FUNC_5
pr_err,FUNC_6
perf_evsel__check_attr,FUNC_7
evsel,VAR_43
session,VAR_44
attr,VAR_45
allow_user_set,VAR_46
