PERF_RECORD_LOST,VAR_0
PERF_RECORD_LOST_SAMPLES,VAR_1
PERF_RECORD_MAX,VAR_2
PERF_RECORD_SAMPLE,VAR_3
assert,FUNC_0
evsel__hists,FUNC_1
evswitch__discard,FUNC_2
hists__inc_nr_events,FUNC_3
machine__process_event,FUNC_4
perf_event__process_sample,FUNC_5
perf_evlist__id2evsel,FUNC_6
perf_evlist__parse_sample,FUNC_7
perf_session__find_machine,FUNC_8
perf_top__process_lost,FUNC_9
perf_top__process_lost_samples,FUNC_10
pr_err,FUNC_11
should_drop,FUNC_12
deliver_event,FUNC_13
qe,VAR_4
qevent,VAR_5
top,VAR_6
evlist,VAR_7
session,VAR_8
event,VAR_9
sample,VAR_10
evsel,VAR_11
machine,VAR_12
ret,VAR_13
