hist_entry__cmp_baseline,VAR_0
hist_entry__cmp_delta,VAR_1
hist_entry__cmp_delta_abs,VAR_2
hist_entry__cmp_nop,VAR_3
hist_entry__cmp_ratio,VAR_4
hist_entry__cmp_wdiff,VAR_5
hpp__color_baseline,VAR_6
hpp__color_cycles,VAR_7
hpp__color_delta,VAR_8
hpp__color_ratio,VAR_9
hpp__color_wdiff,VAR_10
hpp__entry_global,VAR_11
hpp__header,VAR_12
hpp__width,VAR_13
init_header,FUNC_0
perf_hpp__column_register,FUNC_1
perf_hpp__register_sort_field,FUNC_2
data__hpp_register,FUNC_3
d,VAR_14
idx,VAR_15
dfmt,VAR_16
fmt,VAR_17
