COMPUTE_CYCLES,VAR_0
SORT_MODE__DIFF,VAR_1
__cmd_diff,FUNC_0
check_file_brstack,FUNC_1
compute,VAR_2
data_init,FUNC_2
diff__config,VAR_3
diff_usage,VAR_4
hists__init,FUNC_3
options,VAR_5
parse_options,FUNC_4
pdiff,VAR_6
perf_config,FUNC_5
perf_quiet_option,FUNC_6
quiet,VAR_7
setup_pager,FUNC_7
setup_sorting,FUNC_8
sort__mode,VAR_8
sort__setup_elide,FUNC_9
symbol__annotation_init,FUNC_10
symbol__init,FUNC_11
ui_init,FUNC_12
usage_with_options,FUNC_13
cmd_diff,FUNC_14
argc,VAR_9
argv,VAR_10
ret,VAR_11
